QVis - Cross Reference List

y:\swdev4_pum\bore800_software\sw_versionen\462\v4620698\qvis_v4620698\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextEnglish.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanel_Left_Text.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateSetupLamp.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_NormalOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_Normal_Parameter_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
		T_ExchgParam.byOverride.Plc1
		T_ExchgParam.byOverride.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.byOverride.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	NavParam.qob
	NavParamNoEdit.qob
		SYS_AlwaysFalse
		SYS_AlwaysFalse
	NavParamNoParam.qob
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
		SYS_AlwaysFalse
	Param_Normal_List1.qob
	Param_Normal_List2.qob
	Param_Normal_List3.qob
	Param_NoParameter.qob
		T_ExchgParam.T_BtParameterList.bMessageParameter.Plc1

y:\swdev4_pum\bore800_software\sw_versionen\462\v4620698\qvis_v4620698\page\Normal_Task1_Page1.qpa
	ControllerType.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iWorkControlType.Plc1
	SelectCenteringProcess.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
		T_ExchgParam.T_StationCommon.bActiveStation_St1St2.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
		T_ExchgParam.T_StationCommon.bActiveStation_St1St2.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_StProcess.iCentringSelectProcess.Plc1
	FnBtFunction_Normal_Task1_Page1.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
	Automat_Background.qob
	Message_Line_Englisch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextEnglish.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	StationStateProcess_St1.qob
		T_ExchgParam.T_Station1.iProfile.Plc1
		T_ExchgParam.T_StationCommon.xOnlineValueModified_St1.Plc1
		T_ExchgParam.T_StationCommon.T_Param_Machine.T_ParamAutomat.iActualActiveTime_St1.Plc1
		T_ExchgParam.T_StationCommon.T_Param_Machine.T_ParamAutomat.tActualActiveTime_St1.Plc1
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanel_Left_Text.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateSetupLamp.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_NormalOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_Normal_Task1_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateButtonPage.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
		T_ExchgParam.byOverride.Plc1
		T_ExchgParam.byOverride.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.byOverride.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	StationState_St1.qob
		T_ExchgParam.T_Station1.wState.Plc1
		T_ExchgParam.T_Station1.wState.Plc1
		T_ExchgParam.T_Station1.wState.Plc1
	AutoProcessTime_St1St2.qob
		T_ExchgParam.T_StationCommon.T_Param_Machine.T_ParamAutomat.iAutoProcessDay_St1St2.Plc1
		T_ExchgParam.T_StationCommon.T_Param_Machine.T_ParamAutomat.tAutoProcessTime_St1St2.Plc1
	ProcessState_St1St2.qob
		T_ExchgParam.T_Visu.xActiveProcessState_St1St2.Plc1
		T_ExchgParam.T_Visu.xActiveProcessState_St1St2.Plc1
	AutoWPCounter_St1St2.qob
		T_ExchgParam.T_StationCommon.T_Param_Machine.T_ParamAutomat.diNumberPartWorked_St1St2.Plc1
	ActuatorState.qob
		T_ExchgParam.T_Cylinder.arStat[5].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[5].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[6].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[6].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[7].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[7].xOn.Plc1
		T_ExchgParam.T_Cylinder.arStat[5].bStat.Plc1
	AxisPosition_St1.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].rActSpeed.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActSpeed.Plc1
	ProfileBarCommonState.qob
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.sProfileName.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.iProfile.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationWork.T_InfoProcess.xOnlineValueModified.Plc1
	MessageInfoOverlay.qob
		T_ExchgParam.T_SafetyCtrl.iMsgInfo_ColourState.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine1.Plc1
		T_ExchgParam.T_SafetyCtrl.iMsgInfoLine2.Plc1
